# name	data env (K=V;K=V or -)	gtm config          -- each runs to p-collapse (2M windows), see testbed.py
# Round 1: isolate the bottleneck. Is it message passing, or the TM head on this target?
E0_base	GTM_DISTS=1,2,4	--clauses 2880 --T 50000 --s 5.0 --depth 3 --msg-size 256 --senders pos --q -1 --rho 0.0078
E1_flat_oracle_d1	GTM_LAYOUT=flat;GTM_FLAT_OFFSETS=-2:-1:1:2	--clauses 2880 --T 50000 --s 5.0 --depth 1 --q -1 --rho 0.0078
# Round 2: centre-node message fill is 96-98% (98 senders x 6 in-edges x 2 bits into 256 bits):
# an overloaded Bloom filter. Aim for ~50% at the centre at the same 4.42M params: depth 2 (one
# hop over +-1/+-2 = the flat oracle's receptive field) frees the budget for msg-size 512,
# 1 bit per sender, empty [MASK] code so centre clauses stop broadcasting.
R2a_d2_ms512_mb1_d12_me	GTM_DISTS=1,2;GTM_MASK_EMPTY=1	--clauses 2880 --T 50000 --s 5.0 --depth 2 --msg-size 512 --msg-bits 1 --senders pos --q -1 --rho 0.0078
R2b_d2_ms512_mb1_d12	GTM_DISTS=1,2	--clauses 2880 --T 50000 --s 5.0 --depth 2 --msg-size 512 --msg-bits 1 --senders pos --q -1 --rho 0.0078
R2c_d2_ms512_mb1_d124_me	GTM_DISTS=1,2,4;GTM_MASK_EMPTY=1	--clauses 2880 --T 50000 --s 5.0 --depth 2 --msg-size 512 --msg-bits 1 --senders pos --q -1 --rho 0.0078
R2d_d2_ms256_mb2_d12_me	GTM_DISTS=1,2;GTM_MASK_EMPTY=1	--clauses 2880 --T 50000 --s 5.0 --depth 2 --msg-size 256 --msg-bits 2 --senders pos --q -1 --rho 0.0078
# Round 3: R2b (depth 2, msg 512, 1 bit/sender, +-1/2, normal MASK) reached 0.281 acc@10 at 2M = 91% of the
# flat oracle; empty MASK kills senders (context clauses lose positive literals). Now: longer context
# (+-4 edges; 2 hops at matched params), larger messages at matched params, s, and a +-8 flat oracle.
R3a_d2_ms512_mb1_d124	GTM_DISTS=1,2,4	--clauses 2880 --s 5.0 --depth 2 --msg-size 512 --msg-bits 1 --T 50000 --senders pos --q -1 --rho 0.0078
R3b_d3_ms512_mb1_d12_c1728	GTM_DISTS=1,2	--clauses 1728 --s 5.0 --depth 3 --msg-size 512 --msg-bits 1 --T 50000 --senders pos --q -1 --rho 0.0078
# Round 4 (sender autopsy): a context clause whose deeper message layers block everywhere counts as
# not fired, and Type I "forget" then erodes ALL its layers including layer 0 -> it loses its
# positive literals -> it can no longer send -> fill drops -> more clauses block (cascade). Message
# automata start 1 state below include, so ~100 near-always-true message bits lock in at once.
# Residual init (@ri=K): message-layer automata start K states below include (pass-through), so a
# clause starts as its layer-0 part and adds message literals only after ~K net reinforcements.
R4a_d3_c1728_ri64	GTM_DISTS=1,2	--clauses 1728 --depth 3 --msg-size 512 --T 50000 --senders pos --q -1 --rho 0.0078 --s 5.0 --msg-bits 1 @ri=64
R4b_d2_c2880_ri64	GTM_DISTS=1,2	--clauses 2880 --depth 2 --msg-size 512 --T 50000 --senders pos --q -1 --rho 0.0078 --s 5.0 --msg-bits 1 @ri=64
R4c_d3_c1728_ri32	GTM_DISTS=1,2	--clauses 1728 --depth 3 --msg-size 512 --T 50000 --senders pos --q -1 --rho 0.0078 --s 5.0 --msg-bits 1 @ri=32
R4d_d3_c1728_ri120	GTM_DISTS=1,2	--clauses 1728 --depth 3 --msg-size 512 --T 50000 --senders pos --q -1 --rho 0.0078 --s 5.0 --msg-bits 1 @ri=120
# Autopsy: a literal-budget explanation was tested and REFUTED (--max-inc 4096 still empties layer 0).
# Measured cause: ~72% of a clause's Type I events arrive while its final conjunction is false
# everywhere ("forget", applied to ALL layers at 1/s). Per layer-0 token literal (true ~50%):
# +0.07*(0.5-0.5/s) [Type I fired] +0.07*0.5 [Type II] -0.34/s [forget] = ~-0.005 at s=5: zero drift,
# no restoring force; depth 3's transient tips it to empty and senders die. s=3/5/10 -> layer-0
# literals 1.0/1.4/3.3 and acc@10 0.278/0.281/0.285, as predicted. Fix: per-layer s (layer 0 high).
R5a_d3_c1728_s10.5.5	GTM_DISTS=1,2	--clauses 1728 --depth 3 --s 10,5,5 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512
R5b_d3_c1728_s20.5.5	GTM_DISTS=1,2	--clauses 1728 --depth 3 --s 20,5,5 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512
R5c_d2_c2880_s20.5	GTM_DISTS=1,2	--clauses 2880 --depth 2 --s 20,5 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512
R5d_d2_c2880_s20.10	GTM_DISTS=1,2	--clauses 2880 --depth 2 --s 20,10 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512
# Round 6: Byte Latent Transformer front end, Tsetlin-native (blt.py): byte + hash n-gram (3..8,
# RollPolyHash) fixed +-1 embeddings, entropy patching (count-based char LM, global threshold,
# ~4.5 bytes/patch), patch code = sign(sum) of its byte vectors (majority-bundle pooling). Same
# validation windows as all runs above. Linear readout of +-2 patches: 0.298 acc@10 vs 0.301 random codes.
B1_blt_d2_s10	GTM_LAYOUT=blt;GTM_DISTS=1,2	--clauses 2880 --depth 2 --s 10.0 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512
B2_blt_flat_oracle	GTM_LAYOUT=blt_flat;GTM_FLAT_OFFSETS=-2:-1:1:2	--clauses 2880 --T 50000 --s 5.0 --depth 1 --q -1 --rho 0.0078
B3_tokhash_d2_s10	GTM_LAYOUT=tokhash;GTM_DISTS=1,2	--clauses 2880 --depth 2 --s 10.0 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512
R4e_d3_c1728_maxinc4096	GTM_DISTS=1,2	--clauses 1728 --depth 3 --s 5.0 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512 --max-inc 4096
R4f_d2_s10_maxinc4096	GTM_DISTS=1,2	--clauses 2880 --depth 2 --s 10.0 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512 --max-inc 4096
R4g_d3_c1728_ri64_maxinc4096	GTM_DISTS=1,2	--clauses 1728 --depth 3 --s 5.0 --T 50000 --senders pos --q -1 --rho 0.0078 --msg-bits 1 --msg-size 512 --max-inc 4096 @ri=64
R3c_d2_ms1024_mb1_d12_c1728	GTM_DISTS=1,2	--clauses 1728 --s 5.0 --depth 2 --msg-size 1024 --msg-bits 1 --T 50000 --senders pos --q -1 --rho 0.0078
